filename,component_id,hausdorff_distance_95th,overlap_percentage,component_size,overall_hausdorff_distance_95th,average_symmetric_surface_distance,overall_average_symmetric_surface_distance,dice_score,overall_dice_score
colon_0067-supine.mha,1,273.6627197265625,90.60119644781332,53826,3.0,183.2492218017578,1.3555337190628052,0.1645282655954361,0.8738372921943665
colon_0067-supine.mha,2,214.2292938232422,77.49656436097115,61124,3.0,115.70043182373047,1.3555337190628052,0.15786825120449066,0.8738372921943665
colon_0067-supine.mha,3,252.7053680419922,85.18955018660381,5091,3.0,176.54461669921875,1.3555337190628052,0.015942655503749847,0.8738372921943665
colon_0067-supine.mha,4,123.66891479492188,77.83279432139159,503081,3.0,13.684048652648926,1.3555337190628052,0.7515116333961487,0.8738372921943665
colon_0067-supine.mha,5,250.0921630859375,80.62376770030471,33474,3.0,159.3749542236328,1.3555337190628052,0.09428814053535461,0.8738372921943665
colon_0067-supine.mha,6,277.33734130859375,0.0,8,3.0,143.1840362548828,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,7,291.465576171875,57.62393036293892,27112,3.0,162.0161590576172,1.3555337190628052,0.055195584893226624,0.8738372921943665
colon_0067-supine.mha,8,297.27764892578125,0.0,2,3.0,213.73753356933594,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,9,297.5550231933594,0.0,2,3.0,212.34779357910156,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,10,297.3050231933594,0.0,948,3.0,210.00689697265625,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,11,305.7398376464844,0.0,2,3.0,208.83934020996094,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,12,317.2601318359375,0.0,12,3.0,226.35133361816406,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,13,318.3852844238281,0.0,1,3.0,202.53472900390625,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,14,319.94061279296875,0.0,1,3.0,225.57618713378906,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,15,323.3360290527344,0.0,2,3.0,206.2318115234375,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,16,326.3894958496094,0.0,1,3.0,209.90052795410156,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,17,323.2021789550781,0.0,1,3.0,217.13819885253906,1.3555337190628052,0.0,0.8738372921943665
colon_0067-supine.mha,18,324.19915771484375,0.0,2,3.0,203.61949157714844,1.3555337190628052,0.0,0.8738372921943665
colon_0126-supine.mha,1,193.284912109375,99.63808057907107,192308,1.0,71.539794921875,0.29568079113960266,0.4850476086139679,0.9729346632957458
colon_0126-supine.mha,2,145.75665283203125,99.95817635062735,289310,1.0,36.475868225097656,0.29568079113960266,0.6520043015480042,0.9729346632957458
colon_0126-supine.mha,3,202.644287109375,99.93490289682109,9217,1.0,136.80931091308594,0.29568079113960266,0.030350059270858765,0.9729346632957458
colon_0126-supine.mha,4,224.931884765625,0.0,3,1.0,130.1317138671875,0.29568079113960266,0.0,0.9729346632957458
colon_0126-supine.mha,5,238.09661865234375,99.9597888264823,77093,1.0,121.26367950439453,0.29568079113960266,0.22837921977043152,0.9729346632957458
colon_0204-supine.mha,1,232.6396026611328,97.74405665149216,39540,1.0,118.88844299316406,0.34252631664276123,0.12447080761194229,0.9817540049552917
colon_0204-supine.mha,2,184.78366088867188,98.9010618384589,177899,1.0,55.04767990112305,0.34252631664276123,0.46340319514274597,0.9817540049552917
colon_0204-supine.mha,3,120.00833129882812,96.4212813362764,144521,1.0,37.07988357543945,0.34252631664276123,0.3838931620121002,0.9817540049552917
colon_0204-supine.mha,4,201.13575744628906,0.0,759,1.0,117.78933715820312,0.34252631664276123,0.0,0.9817540049552917
colon_0204-supine.mha,5,199.5309295654297,0.0,163,1.0,119.67826080322266,0.34252631664276123,0.0,0.9817540049552917
colon_0204-supine.mha,6,140.34600830078125,98.62213918729566,102768,1.0,56.58462142944336,0.34252631664276123,0.29625341296195984,0.9817540049552917
colon_0204-supine.mha,7,140.53041076660156,98.42612066118576,115066,1.0,56.32686233520508,0.34252631664276123,0.32520103454589844,0.9817540049552917
colon_0204-supine.mha,8,155.4875946044922,95.1086956521739,184,1.0,95.07254791259766,0.34252631664276123,0.0006017457344569266,0.9817540049552917
colon_0204-supine.mha,9,195.62359619140625,0.0,3,1.0,125.20967102050781,0.34252631664276123,0.0,0.9817540049552917
colon_0204-supine.mha,10,196.12698364257812,95.53838484546361,4012,1.0,124.56365203857422,0.34252631664276123,0.013093776069581509,0.9817540049552917
colon_0204-supine.mha,11,201.9554443359375,0.0,21,1.0,135.66905212402344,0.34252631664276123,0.0,0.9817540049552917
colon_0204-supine.mha,12,213.09857177734375,0.0,1,1.0,146.08189392089844,0.34252631664276123,0.0,0.9817540049552917
colon_0204-prone.mha,1,151.0430450439453,87.76174992964114,167001,1.0,57.05842971801758,0.6043127179145813,0.3434407711029053,0.947410523891449
colon_0204-prone.mha,2,51.400390625,90.80053411978962,588632,1.0,5.006779193878174,0.6043127179145813,0.8383167386054993,0.947410523891449
colon_0204-prone.mha,3,189.4967041015625,77.05242334322453,7077,1.0,102.00992584228516,0.6043127179145813,0.01572434976696968,0.947410523891449
colon_0308-prone.mha,1,223.96014404296875,92.20779897277757,383948,1.4142135381698608,73.84650421142578,0.6358022093772888,0.5174643993377686,0.9512227773666382
colon_0308-prone.mha,2,134.49534606933594,90.1258610277192,685518,1.4142135381698608,19.02939796447754,0.6358022093772888,0.7399610280990601,0.9512227773666382
colon_0308-prone.mha,3,211.3246307373047,85.80878393969694,13001,1.4142135381698608,135.30691528320312,0.6358022093772888,0.022370632737874985,0.9512227773666382
colon_0311-supine.mha,1,209.66326904296875,99.36370989485036,148360,1.0,91.91813659667969,0.42147108912467957,0.2633844316005707,0.9637184739112854
colon_0311-supine.mha,2,102.71319580078125,99.35688084491613,735789,1.0,8.4693021774292,0.42147108912467957,0.8566269278526306,0.9637184739112854
colon_0311-supine.mha,3,199.43255615234375,99.95318665150806,14953,1.0,101.75167083740234,0.42147108912467957,0.030316706746816635,0.9637184739112854
colon_0311-supine.mha,4,190.0684051513672,99.95309254171413,14923,1.0,95.3703384399414,0.42147108912467957,0.03025677427649498,0.9637184739112854
colon_0330-supine.mha,1,287.9062194824219,96.15771383973464,66627,22.89104652404785,182.49237060546875,1.7941168546676636,0.10127768665552139,0.9330400824546814
colon_0330-supine.mha,2,260.6184997558594,95.31881007906262,17581,22.89104652404785,164.99395751953125,1.7941168546676636,0.02755957655608654,0.9330400824546814
colon_0330-supine.mha,3,91.06591033935547,94.06352158348238,759238,22.89104652404785,10.896955490112305,1.7941168546676636,0.729564905166626,0.9330400824546814
colon_0330-supine.mha,4,269.8481140136719,86.69527896995707,699,22.89104652404785,181.2259979248047,1.7941168546676636,0.0010106341214850545,0.9330400824546814
colon_0330-supine.mha,5,156.86587524414062,97.06463022508038,311000,22.89104652404785,56.961483001708984,1.7941168546676636,0.3999488651752472,0.9330400824546814
colon_0330-supine.mha,6,252.28952026367188,83.33333333333334,6,22.89104652404785,153.95802307128906,1.7941168546676636,8.343386980413925e-06,0.9330400824546814
colon_0330-supine.mha,7,249.1675262451172,100.0,3,22.89104652404785,151.35775756835938,1.7941168546676636,5.00604483022471e-06,0.9330400824546814
colon_0330-supine.mha,8,245.1661834716797,100.0,5,22.89104652404785,149.0734100341797,1.7941168546676636,8.343394256371539e-06,0.9330400824546814
colon_0330-supine.mha,9,268.75640869140625,100.0,4,22.89104652404785,167.50375366210938,1.7941168546676636,6.6747206801665016e-06,0.9330400824546814
colon_0330-supine.mha,10,250.115966796875,100.0,2,22.89104652404785,155.01742553710938,1.7941168546676636,3.337366024425137e-06,0.9330400824546814
colon_0330-supine.mha,11,262.32318115234375,100.0,2,22.89104652404785,163.3203887939453,1.7941168546676636,3.337366024425137e-06,0.9330400824546814
colon_0330-supine.mha,12,264.0208435058594,100.0,1,22.89104652404785,164.50067138671875,1.7941168546676636,1.668684376454621e-06,0.9330400824546814
colon_0330-supine.mha,13,259.28643798828125,100.0,1,22.89104652404785,161.47352600097656,1.7941168546676636,1.668684376454621e-06,0.9330400824546814
colon_0330-supine.mha,14,252.73306274414062,61.261261261261254,222,22.89104652404785,151.85516357421875,1.7941168546676636,0.00022689923935104162,0.9330400824546814
colon_0330-supine.mha,15,262.18505859375,0.0,1,22.89104652404785,165.52223205566406,1.7941168546676636,0.0,0.9330400824546814
colon_0330-supine.mha,16,254.98626708984375,0.0,1,22.89104652404785,157.9754638671875,1.7941168546676636,0.0,0.9330400824546814
colon_0330-supine.mha,17,176.0978546142578,93.78531073446328,1062,22.89104652404785,102.8892822265625,1.7941168546676636,0.0016605396522209048,0.9330400824546814
colon_0330-supine.mha,18,198.16407775878906,65.18518518518519,135,22.89104652404785,113.39751434326172,1.7941168546676636,0.00014682780602015555,0.9330400824546814
colon_0330-supine.mha,19,234.69342041015625,100.0,1,22.89104652404785,144.8079376220703,1.7941168546676636,1.668684376454621e-06,0.9330400824546814
colon_0330-supine.mha,20,222.4982147216797,100.0,4,22.89104652404785,140.25038146972656,1.7941168546676636,6.6747206801665016e-06,0.9330400824546814
colon_0330-supine.mha,21,213.63369750976562,91.66666666666666,12,22.89104652404785,133.11117553710938,1.7941168546676636,1.8355360225541517e-05,0.9330400824546814
colon_0475-supine.mha,1,1.4142135381698608,92.51211730560097,1249659,1.4142135381698608,0.646374523639679,0.6473283767700195,0.9610108733177185,0.9609889388084412
colon_0475-supine.mha,2,232.9542694091797,0.0,1,1.4142135381698608,153.9884033203125,0.6473283767700195,0.0,0.9609889388084412
colon_0475-supine.mha,3,227.51119995117188,0.0,15,1.4142135381698608,150.75750732421875,0.6473283767700195,0.0,0.9609889388084412
colon_0475-supine.mha,4,236.08685302734375,0.0,10,1.4142135381698608,159.45176696777344,0.6473283767700195,0.0,0.9609889388084412
colon_0475-supine.mha,5,232.1321563720703,0.0,29,1.4142135381698608,130.30345153808594,0.6473283767700195,0.0,0.9609889388084412
colon_0575-prone.mha,1,321.57269287109375,82.8815054395766,68020,29.84962272644043,158.28038024902344,2.911414623260498,0.1901264190673828,0.764775812625885
colon_0575-prone.mha,2,386.0292663574219,0.0,1,29.84962272644043,233.787353515625,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,3,181.8378448486328,74.70539080542963,151981,29.84962272644043,60.92826843261719,2.911414623260498,0.3354160487651825,0.764775812625885
colon_0575-prone.mha,4,327.3973083496094,52.91940789473685,2432,29.84962272644043,180.55650329589844,2.911414623260498,0.0048800925724208355,0.764775812625885
colon_0575-prone.mha,5,334.6714782714844,0.0,1,29.84962272644043,191.3504638671875,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,6,331.54364013671875,0.0,2,29.84962272644043,189.039794921875,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,7,328.44024658203125,0.0,5,29.84962272644043,186.82472229003906,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,8,328.4341735839844,0.0,1,29.84962272644043,186.9981689453125,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,9,171.29971313476562,75.41202022821577,308480,29.84962272644043,42.946388244628906,2.911414623260498,0.5582047700881958,0.764775812625885
colon_0575-prone.mha,10,269.5024719238281,0.0,2,29.84962272644043,159.47808837890625,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,11,243.64398193359375,0.0,1,29.84962272644043,142.0465850830078,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,12,207.4940948486328,0.0,20,29.84962272644043,128.0502471923828,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,13,216.0657196044922,0.0,1,29.84962272644043,134.23072814941406,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,14,210.98056030273438,0.0,57,29.84962272644043,128.1553192138672,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,15,229.75204467773438,0.0,1,29.84962272644043,140.5286865234375,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,16,219.4857635498047,100.0,1,29.84962272644043,130.2230224609375,2.911414623260498,3.8093930925242603e-06,0.764775812625885
colon_0575-prone.mha,17,266.3583984375,0.0,3,29.84962272644043,164.37559509277344,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,18,281.6022033691406,0.0,1,29.84962272644043,170.97032165527344,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,19,278.212158203125,0.0,3,29.84962272644043,147.9385986328125,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,20,282.9381408691406,0.0,1,29.84962272644043,150.13160705566406,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,21,283.42510986328125,0.0,18,29.84962272644043,149.47291564941406,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,22,284.0781555175781,0.0,7,29.84962272644043,149.51048278808594,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,23,290.7552185058594,0.0,2,29.84962272644043,154.34292602539062,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,24,291.9089050292969,0.0,1,29.84962272644043,154.13143920898438,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,25,310.17864990234375,0.0,1,29.84962272644043,164.04135131835938,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,26,314.5501403808594,0.0,2,29.84962272644043,167.2534942626953,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,27,368.3503723144531,0.0,18,29.84962272644043,204.4266815185547,2.911414623260498,0.0,0.764775812625885
colon_0575-prone.mha,28,372.2606506347656,0.0,2,29.84962272644043,210.25425720214844,2.911414623260498,0.0,0.764775812625885
colon_0737-prone.mha,1,210.91607666015625,98.00272643692736,346973,1.0,76.15060424804688,0.2580835819244385,0.3973008096218109,0.9811192154884338
colon_0737-prone.mha,2,338.083984375,0.0,1,1.0,204.2324676513672,0.2580835819244385,0.0,0.9811192154884338
colon_0737-prone.mha,3,320.27801513671875,100.0,1,1.0,193.8390655517578,0.2580835819244385,1.4654226561106043e-06,0.9811192154884338
colon_0737-prone.mha,4,289.81646728515625,100.0,9,1.0,193.89825439453125,0.2580835819244385,1.3188726370572113e-05,0.9811192154884338
colon_0737-prone.mha,5,163.09994506835938,99.08445657874194,999188,1.0,18.85740852355957,0.2580835819244385,0.8376040458679199,0.9811192154884338
colon_0737-prone.mha,6,325.4728698730469,0.0,218,1.0,190.50894165039062,0.2580835819244385,0.0,0.9811192154884338
colon_0737-prone.mha,7,314.22857666015625,0.0,195,1.0,182.57479858398438,0.2580835819244385,0.0,0.9811192154884338
colon_0737-prone.mha,8,325.1907043457031,0.0,1,1.0,190.927001953125,0.2580835819244385,0.0,0.9811192154884338
