Filename,Component,Volume,Centerline Length
sub001_pos-supine_scan-1.mha,1,1718274.0,5459
sub003_pos-supine_scan-1.mha,1,2064235.0,7422
sub003_pos-prone_scan-1.mha,1,1845615.0,22728
sub004_pos-prone_scan-1.mha,1,1607095.0,8178
sub004_pos-supine_scan-1.mha,1,1651898.0,9031
sub005_pos-supine_scan-1.mha,1,1189179.0,8589
sub005_pos-supine_scan-1.mha,2,681.0,46
sub005_pos-supine_scan-1.mha,3,123.0,7
sub005_pos-supine_scan-1.mha,4,628.0,43
sub005_pos-supine_scan-1.mha,5,307.0,7
sub005_pos-supine_scan-1.mha,6,118.0,2
sub005_pos-supine_scan-1.mha,7,113.0,6
sub005_pos-prone_scan-1.mha,1,1329884.0,11453
sub005_pos-prone_scan-1.mha,2,100.0,1
sub005_pos-prone_scan-1.mha,3,222.0,12
sub005_pos-prone_scan-1.mha,4,106.0,6
sub005_pos-prone_scan-1.mha,5,157.0,3
sub006_pos-supine_scan-1.mha,1,2149576.0,18287
sub007_pos-prone_scan-1.mha,1,1674793.0,6210
sub007_pos-supine_scan-1.mha,1,1733357.0,4838
sub009_pos-supine_scan-1.mha,1,1413685.0,2292
sub012_pos-prone_scan-1.mha,1,1392278.0,13427
sub012_pos-prone_scan-1.mha,2,300.0,2
sub014_pos-supine_scan-1.mha,1,1348350.0,5162
sub015_pos-prone_scan-1.mha,1,1690384.0,21054
sub016_pos-prone_scan-1.mha,1,610744.0,73665
sub016_pos-prone_scan-1.mha,2,687873.0,15494
sub016_pos-supine_scan-1.mha,1,1531633.0,44824
sub017_pos-supine_scan-1.mha,1,1218835.0,7937
sub017_pos-supine_scan-1.mha,2,128.0,1
sub017_pos-prone_scan-1.mha,1,1431730.0,8809
sub017_pos-prone_scan-1.mha,2,216.0,4
sub018_pos-supine_scan-1.mha,1,1569419.0,2444
sub022_pos-supine_scan-1.mha,1,2793626.0,62576
sub024_pos-supine_scan-1.mha,1,1273382.0,13422
sub024_pos-prone_scan-1.mha,1,2427.0,79
sub024_pos-prone_scan-1.mha,2,1275572.0,25297
sub026_pos-supine_scan-1.mha,1,2020844.0,5136
sub026_pos-prone_scan-1.mha,1,1350582.0,4085
sub027_pos-supine_scan-1.mha,1,1975624.0,13130
sub027_pos-supine_scan-1.mha,2,100.0,2
sub028_pos-supine_scan-1.mha,1,2189831.0,69584
sub028_pos-prone_scan-2.mha,1,2124534.0,116801
sub030_pos-supine_scan-2.mha,1,1479934.0,24397
sub030_pos-supine_scan-2.mha,2,158.0,14
sub031_pos-supine_scan-1.mha,1,2295083.0,5201
sub031_pos-prone_scan-1.mha,1,2006651.0,6815
sub032_pos-prone_scan-1.mha,1,1546723.0,56294
sub034_pos-prone_scan-1.mha,1,4140911.0,53341
sub036_pos-supine_scan-2.mha,1,2280358.0,160466
sub036_pos-prone_scan-2.mha,1,2224793.0,156938
sub037_pos-supine_scan-1.mha,1,1157426.0,160145
sub038_pos-supine_scan-1.mha,1,1447202.0,55560
sub038_pos-prone_scan-1.mha,1,1661562.0,66119
sub041_pos-prone_scan-1.mha,1,1943071.0,16130
sub043_pos-prone_scan-1.mha,1,2180875.0,48386
sub043_pos-prone_scan-1.mha,2,239.0,21
sub043_pos-supine_scan-1.mha,1,2314543.0,20554
sub044_pos-prone_scan-2.mha,1,409859.0,10014
sub044_pos-prone_scan-2.mha,2,1969677.0,2478
sub046_pos-supine_scan-1.mha,1,881171.0,12785
sub047_pos-supine_scan-1.mha,1,2349487.0,54384
sub048_pos-supine_scan-1.mha,1,1304069.0,9206
sub051_pos-prone_scan-1.mha,1,1640947.0,213232
sub052_pos-supine_scan-1.mha,1,1056589.0,3672
sub052_pos-supine_scan-1.mha,2,166.0,22
sub052_pos-supine_scan-1.mha,3,329.0,31
sub052_pos-supine_scan-1.mha,4,170.0,22
sub052_pos-prone_scan-1.mha,1,1012284.0,3229
sub053_pos-prone_scan-1.mha,1,1646089.0,11296
sub053_pos-supine_scan-1.mha,1,1709684.0,14104
sub057_pos-prone_scan-1.mha,1,1363265.0,2698
sub059_pos-supine_scan-1.mha,1,153.0,60
sub059_pos-supine_scan-1.mha,2,1189400.0,3866
sub059_pos-prone_scan-1.mha,1,1279747.0,2411
sub061_pos-prone_scan-1.mha,1,261383.0,24923
sub061_pos-prone_scan-1.mha,2,1053420.0,14343
sub062_pos-supine_scan-1.mha,1,1397081.0,29681
sub062_pos-prone_scan-1.mha,1,1547728.0,27014
sub065_pos-prone_scan-1.mha,1,1517604.0,32914
sub066_pos-prone_scan-1.mha,1,2291269.0,22985
sub066_pos-supine_scan-1.mha,1,2338381.0,22753
sub068_pos-prone_scan-1.mha,1,1223567.0,27900
sub071_pos-prone_scan-1.mha,1,1926905.0,6951
sub071_pos-prone_scan-1.mha,2,278.0,17
sub071_pos-prone_scan-1.mha,3,136.0,20
sub071_pos-supine_scan-1.mha,1,2001428.0,5130
sub071_pos-supine_scan-1.mha,2,234.0,21
sub071_pos-supine_scan-1.mha,3,151.0,9
sub074_pos-supine_scan-1.mha,1,1260892.0,40601
sub074_pos-supine_scan-1.mha,2,333.0,42
sub074_pos-supine_scan-1.mha,3,101.0,5
sub074_pos-supine_scan-1.mha,4,130.0,2
sub074_pos-supine_scan-1.mha,5,158.0,3
sub076_pos-prone_scan-1.mha,1,1846930.0,25470
sub076_pos-supine_scan-1.mha,1,2223755.0,32048
sub083_pos-prone_scan-1.mha,1,162.0,74
sub083_pos-prone_scan-1.mha,2,1174395.0,1657
sub085_pos-prone_scan-1.mha,1,1270069.0,7313
sub085_pos-prone_scan-1.mha,2,949898.0,3369
sub087_pos-prone_scan-1.mha,1,1550174.0,4009
sub088_pos-prone_scan-1.mha,1,2128185.0,3021
sub088_pos-supine_scan-1.mha,1,2027968.0,5109
sub091_pos-supine_scan-1.mha,1,1985561.0,10058
sub092_pos-prone_scan-1.mha,1,1682026.0,33662
sub092_pos-supine_scan-1.mha,1,1689274.0,37543
sub095_pos-supine_scan-1.mha,1,2240472.0,32245
sub095_pos-prone_scan-1.mha,1,2314991.0,19033
sub098_pos-supine_scan-1.mha,1,1664799.0,86697
sub098_pos-prone_scan-1.mha,1,1586379.0,60973
sub101_pos-prone_scan-1.mha,1,1590489.0,7374
sub103_pos-prone_scan-1.mha,1,1968467.0,174934
sub103_pos-prone_scan-1.mha,2,108.0,2
sub105_pos-prone_scan-1.mha,1,1581471.0,102632
sub106_pos-supine_scan-1.mha,1,846466.0,67369
sub106_pos-supine_scan-1.mha,2,221687.0,6444
sub108_pos-supine_scan-1.mha,1,1934249.0,65257
sub111_pos-supine_scan-1.mha,1,1823330.0,7475
sub111_pos-prone_scan-1.mha,1,1600100.0,6712
sub112_pos-supine_scan-1.mha,1,1891369.0,43498
sub113_pos-prone_scan-1.mha,1,3141984.0,20262
sub113_pos-supine_scan-1.mha,1,2334435.0,25790
sub115_pos-supine_scan-1.mha,1,1066565.0,31104
sub120_pos-prone_scan-1.mha,1,1121408.0,12760
sub125_pos-prone_scan-1.mha,1,1717569.0,57953
sub125_pos-supine_scan-1.mha,1,1917652.0,48471
sub126_pos-prone_scan-1.mha,1,563896.0,8453
sub126_pos-prone_scan-1.mha,2,91034.0,779
sub128_pos-prone_scan-1.mha,1,2733.0,85
sub128_pos-prone_scan-1.mha,2,1741655.0,19417
sub134_pos-supine_scan-1.mha,1,2906180.0,13478
sub134_pos-prone_scan-1.mha,1,2897837.0,9988
sub136_pos-prone_scan-1.mha,1,581215.0,5077
sub136_pos-prone_scan-1.mha,2,434943.0,2151
sub136_pos-prone_scan-1.mha,3,727.0,33
sub137_pos-supine_scan-1.mha,1,1292193.0,6171
sub139_pos-prone_scan-1.mha,1,2027906.0,163594
sub139_pos-supine_scan-1.mha,1,2282920.0,110450
sub140_pos-prone_scan-1.mha,1,1578961.0,43863
sub141_pos-prone_scan-1.mha,1,1061643.0,17072
sub141_pos-supine_scan-1.mha,1,1255289.0,5639
sub142_pos-prone_scan-1.mha,1,1863835.0,6643
sub142_pos-supine_scan-1.mha,1,1867465.0,8219
sub142_pos-supine_scan-1.mha,2,105.0,6
sub144_pos-supine_scan-1.mha,1,2594309.0,38268
sub145_pos-supine_scan-1.mha,1,328047.0,3409
sub145_pos-supine_scan-1.mha,2,1007215.0,8623
sub145_pos-prone_scan-1.mha,1,1418754.0,12332
sub146_pos-prone_scan-1.mha,1,1636661.0,48194
sub146_pos-prone_scan-1.mha,2,190.0,8
sub147_pos-prone_scan-1.mha,1,1880098.0,13747
sub147_pos-supine_scan-1.mha,1,1748299.0,14844
sub149_pos-prone_scan-1.mha,1,435708.0,14480
sub149_pos-prone_scan-1.mha,2,1557792.0,6944
sub155_pos-supine_scan-2.mha,1,1747848.0,56700
sub158_pos-supine_scan-2.mha,1,1878573.0,35469
sub158_pos-prone_scan-1.mha,1,1665166.0,28692
sub161_pos-supine_scan-1.mha,1,2515550.0,69636
sub161_pos-supine_scan-2.mha,1,1676959.0,70549
sub161_pos-supine_scan-2.mha,2,1456356.0,17872
sub162_pos-supine_scan-1.mha,1,2289344.0,3507
sub162_pos-prone_scan-1.mha,1,2228675.0,3943
sub165_pos-supine_scan-1.mha,1,1838006.0,4018
sub165_pos-prone_scan-1.mha,1,1739500.0,4762
sub173_pos-supine_scan-1.mha,1,1585919.0,17592
sub177_pos-supine_scan-1.mha,1,1975681.0,4312
sub177_pos-prone_scan-1.mha,1,1863678.0,2812
sub182_pos-prone_scan-2.mha,1,1490404.0,3059
sub182_pos-prone_scan-1.mha,1,383758.0,1267
sub182_pos-prone_scan-1.mha,2,1106392.0,1826
sub183_pos-supine_scan-1.mha,1,1834213.0,52544
sub191_pos-supine_scan-1.mha,1,2509473.0,61762
sub192_pos-prone_scan-1.mha,1,1977627.0,29338
sub192_pos-supine_scan-1.mha,1,1777455.0,73705
sub197_pos-prone_scan-1.mha,1,1666044.0,8428
sub198_pos-supine_scan-1.mha,1,2414575.0,4495
sub198_pos-prone_scan-1.mha,1,112.0,61
sub198_pos-prone_scan-1.mha,2,2463203.0,5371
sub200_pos-supine_scan-1.mha,1,1541662.0,6942
sub202_pos-supine_scan-1.mha,1,1457013.0,10935
sub202_pos-supine_scan-1.mha,2,121.0,0
sub202_pos-prone_scan-1.mha,1,1724948.0,15519
sub207_pos-supine_scan-1.mha,1,1263294.0,27499
sub207_pos-supine_scan-1.mha,2,166.0,2
sub208_pos-prone_scan-1.mha,1,1243340.0,69859
sub208_pos-supine_scan-1.mha,1,127250.0,23566
sub208_pos-supine_scan-1.mha,2,1050666.0,27326
sub209_pos-supine_scan-1.mha,1,1522288.0,68775
sub213_pos-supine_scan-1.mha,1,3542841.0,5944
sub214_pos-supine_scan-1.mha,1,2514403.0,173356
sub215_pos-prone_scan-1.mha,1,949177.0,27073
sub217_pos-supine_scan-1.mha,1,1742265.0,46549
sub217_pos-prone_scan-1.mha,1,1500438.0,32764
sub218_pos-supine_scan-1.mha,1,1924673.0,11167
sub218_pos-prone_scan-1.mha,1,1779547.0,16561
sub220_pos-prone_scan-1.mha,1,1909455.0,12980
sub220_pos-prone_scan-1.mha,2,455.0,38
sub220_pos-prone_scan-1.mha,3,261.0,36
sub221_pos-prone_scan-1.mha,1,1644097.0,27759
sub221_pos-supine_scan-1.mha,1,1774833.0,48303
sub223_pos-prone_scan-1.mha,1,1632574.0,10253
sub228_pos-prone_scan-1.mha,1,2442906.0,8577
sub231_pos-supine_scan-1.mha,1,343983.0,24315
sub231_pos-supine_scan-1.mha,2,961108.0,5041
sub235_pos-prone_scan-1.mha,1,1758393.0,5036
sub235_pos-supine_scan-1.mha,1,1764778.0,2286
sub239_pos-prone_scan-1.mha,1,1160093.0,4708
sub245_pos-prone_scan-1.mha,1,1603303.0,1486
sub245_pos-supine_scan-1.mha,1,1894127.0,1695
sub246_pos-supine_scan-1.mha,1,1779434.0,7305
sub250_pos-prone_scan-1.mha,1,2098193.0,93744
sub257_pos-prone_scan-1.mha,1,1796129.0,38755
sub257_pos-prone_scan-1.mha,2,142.0,5
sub264_pos-supine_scan-1.mha,1,3592399.0,3948
sub264_pos-prone_scan-1.mha,1,3204840.0,8326
sub266_pos-supine_scan-1.mha,1,12637.0,536
sub266_pos-supine_scan-1.mha,2,2634742.0,16367
sub274_pos-supine_scan-1.mha,1,160.0,49
sub274_pos-supine_scan-1.mha,2,1197031.0,6844
sub274_pos-prone_scan-1.mha,1,1272139.0,4609
sub276_pos-supine_scan-1.mha,1,1915641.0,122353
sub282_pos-prone_scan-1.mha,1,1711667.0,41197
sub286_pos-prone_scan-1.mha,1,1908561.0,167880
sub286_pos-supine_scan-1.mha,1,2386992.0,131067
sub288_pos-supine_scan-1.mha,1,1970621.0,5760
sub290_pos-supine_scan-1.mha,1,1982036.0,3110
sub294_pos-supine_scan-1.mha,1,1635377.0,122208
sub295_pos-supine_scan-1.mha,1,1696018.0,39075
sub296_pos-supine_scan-1.mha,1,36322.0,8608
sub296_pos-supine_scan-1.mha,2,1009554.0,200516
sub298_pos-supine_scan-1.mha,1,1587415.0,6184
sub298_pos-prone_scan-1.mha,1,1397246.0,6419
sub301_pos-hfdr_scan-1.mha,1,1460533.0,50215
sub302_pos-prone_scan-1.mha,1,1724017.0,2728
sub303_pos-supine_scan-1.mha,1,1757733.0,13025
sub303_pos-prone_scan-1.mha,1,1610215.0,8907
sub304_pos-supine_scan-1.mha,1,1336956.0,8066
sub305_pos-prone_scan-1.mha,1,1506837.0,75229
sub312_pos-supine_scan-1.mha,1,2030921.0,58358
sub319_pos-prone_scan-1.mha,1,1279507.0,7861
sub319_pos-supine_scan-1.mha,1,238626.0,665
sub319_pos-supine_scan-1.mha,2,1138833.0,6631
sub322_pos-prone_scan-1.mha,1,1697856.0,9844
sub323_pos-supine_scan-1.mha,1,2100007.0,4877
sub325_pos-supine_scan-1.mha,1,1437994.0,33905
sub326_pos-prone_scan-1.mha,1,2361792.0,7855
sub328_pos-prone_scan-1.mha,1,2133140.0,254141
sub330_pos-prone_scan-1.mha,1,1409715.0,108660
sub332_pos-supine_scan-1.mha,1,3330.0,92
sub332_pos-supine_scan-1.mha,2,1644243.0,3273
sub340_pos-supine_scan-1.mha,1,2081752.0,4527
sub340_pos-prone_scan-1.mha,1,1953526.0,8619
sub343_pos-supine_scan-1.mha,1,1531103.0,7521
sub346_pos-supine_scan-1.mha,1,1734205.0,8253
sub346_pos-prone_scan-1.mha,1,1780870.0,8251
sub349_pos-prone_scan-1.mha,1,2394467.0,2849
sub349_pos-supine_scan-1.mha,1,2043451.0,3067
sub353_pos-supine_scan-1.mha,1,2739478.0,4866
sub353_pos-prone_scan-1.mha,1,2628910.0,3823
sub357_pos-supine_scan-1.mha,1,1709323.0,35747
sub358_pos-prone_scan-1.mha,1,2335482.0,27703
sub358_pos-supine_scan-1.mha,1,2062094.0,14338
sub359_pos-prone_scan-1.mha,1,2493111.0,20935
sub359_pos-supine_scan-1.mha,1,2575726.0,15032
sub367_pos-supine_scan-1.mha,1,2626063.0,159292
sub367_pos-supine_scan-1.mha,2,335.0,32
sub371_pos-prone_scan-1.mha,1,1180628.0,3094
sub380_pos-prone_scan-1.mha,1,2087731.0,79663
sub381_pos-supine_scan-1.mha,1,1880995.0,65536
sub382_pos-prone_scan-1.mha,1,2022386.0,85595
sub383_pos-prone_scan-1.mha,1,1705459.0,75682
sub384_pos-prone_scan-1.mha,1,3131.0,118
sub384_pos-prone_scan-1.mha,2,2134209.0,14281
