Filename,Component,Volume,Centerline Length
sub385_pos-prone_scan-1.mha,1,1592505.0,4643
sub385_pos-supine_scan-1.mha,1,1355890.0,3777
sub388_pos-supine_scan-1.mha,1,1989077.0,4094
sub388_pos-prone_scan-1.mha,1,1909942.0,23894
sub388_pos-prone_scan-1.mha,2,15485.0,51
sub393_pos-supine_scan-1.mha,1,1263381.0,89823
sub396_pos-supine_scan-1.mha,1,1273956.0,54603
sub397_pos-prone_scan-1.mha,1,1767303.0,37719
sub399_pos-supine_scan-1.mha,1,1541268.0,4066
sub399_pos-prone_scan-1.mha,1,1549961.0,4527
sub400_pos-prone_scan-1.mha,1,2511435.0,7141
sub402_pos-prone_scan-1.mha,1,1784659.0,9538
sub404_pos-prone_scan-1.mha,1,1491938.0,8544
sub404_pos-supine_scan-1.mha,1,2116456.0,14528
sub407_pos-prone_scan-1.mha,1,312131.0,21247
sub407_pos-prone_scan-1.mha,2,1116014.0,10942
sub408_pos-prone_scan-1.mha,1,3017909.0,28846
sub408_pos-supine_scan-1.mha,1,3108686.0,55038
sub410_pos-prone_scan-1.mha,1,2080752.0,13214
sub410_pos-supine_scan-1.mha,1,2534039.0,16649
sub412_pos-prone_scan-1.mha,1,1881709.0,58736
sub420_pos-supine_scan-1.mha,1,1963489.0,5410
sub426_pos-supine_scan-1.mha,1,2019286.0,9487
sub427_pos-supine_scan-1.mha,1,1786561.0,77862
sub430_pos-supine_scan-1.mha,1,1779309.0,10581
sub433_pos-prone_scan-1.mha,1,1613590.0,4359
sub436_pos-prone_scan-1.mha,1,1106959.0,2283
sub438_pos-prone_scan-1.mha,1,2041687.0,1932
sub440_pos-prone_scan-1.mha,1,819006.0,11543
sub440_pos-prone_scan-1.mha,2,158.0,2
sub441_pos-prone_scan-1.mha,1,2494927.0,2447
sub441_pos-supine_scan-1.mha,1,2759392.0,3728
sub447_pos-prone_scan-1.mha,1,1770202.0,6137
sub448_pos-supine_scan-1.mha,1,1420880.0,29410
sub449_pos-prone_scan-1.mha,1,1389613.0,2983
sub450_pos-supine_scan-1.mha,1,1813961.0,5723
sub453_pos-supine_scan-1.mha,1,1541710.0,10698
sub456_pos-supine_scan-1.mha,1,1822493.0,9475
sub456_pos-prone_scan-1.mha,1,1664806.0,7760
sub457_pos-supine_scan-1.mha,1,2042297.0,10185
sub457_pos-prone_scan-1.mha,1,1819156.0,20837
sub458_pos-supine_scan-1.mha,1,2639275.0,9723
sub458_pos-prone_scan-1.mha,1,2648475.0,6832
sub459_pos-supine_scan-1.mha,1,1954276.0,43295
sub459_pos-supine_scan-1.mha,2,194.0,16
sub459_pos-prone_scan-1.mha,1,1820328.0,97693
sub461_pos-supine_scan-1.mha,1,1866707.0,2448
sub461_pos-prone_scan-1.mha,1,1894677.0,2388
sub464_pos-supine_scan-1.mha,1,1835700.0,91361
sub464_pos-supine_scan-1.mha,2,367.0,47
sub464_pos-prone_scan-1.mha,1,1785150.0,119871
sub465_pos-prone_scan-1.mha,1,1981902.0,82637
sub466_pos-prone_scan-1.mha,1,1630328.0,27740
sub466_pos-prone_scan-1.mha,2,17076.0,52
sub468_pos-supine_scan-1.mha,1,1859990.0,6067
sub468_pos-prone_scan-1.mha,1,1484192.0,9432
sub468_pos-prone_scan-1.mha,2,326.0,2
sub473_pos-supine_scan-1.mha,1,3117407.0,38178
sub477_pos-prone_scan-1.mha,1,1110984.0,52792
sub479_pos-supine_scan-1.mha,1,2061472.0,76015
sub480_pos-supine_scan-1.mha,1,1894501.0,52753
sub480_pos-supine_scan-1.mha,2,287.0,17
sub481_pos-supine_scan-1.mha,1,1696944.0,103461
sub481_pos-prone_scan-2.mha,1,1796946.0,25143
sub481_pos-prone_scan-1.mha,1,1807029.0,90525
sub486_pos-supine_scan-1.mha,1,2066952.0,115756
sub487_pos-supine_scan-1.mha,1,1547557.0,20367
sub487_pos-prone_scan-1.mha,1,1549125.0,64718
sub488_pos-prone_scan-1.mha,1,1870750.0,10217
sub488_pos-supine_scan-1.mha,1,2570445.0,6901
sub490_pos-prone_scan-1.mha,1,1688175.0,9261
sub494_pos-supine_scan-1.mha,1,1969604.0,20118
sub495_pos-supine_scan-1.mha,1,1938805.0,49128
sub495_pos-supine_scan-1.mha,2,191.0,2
sub495_pos-supine_scan-1.mha,3,272.0,8
sub502_pos-prone_scan-1.mha,1,2710.0,87
sub502_pos-prone_scan-1.mha,2,2350327.0,4799
sub502_pos-supine_scan-1.mha,1,2103.0,91
sub502_pos-supine_scan-1.mha,2,1909890.0,3950
sub511_pos-supine_scan-1.mha,1,1370995.0,13284
sub511_pos-prone_scan-1.mha,1,1516911.0,30171
sub512_pos-prone_scan-1.mha,1,2134932.0,11344
sub512_pos-supine_scan-1.mha,1,2161181.0,2899
sub513_pos-supine_scan-1.mha,1,1982606.0,5604
sub513_pos-prone_scan-1.mha,1,173.0,67
sub513_pos-prone_scan-1.mha,2,2078500.0,6787
sub517_pos-prone_scan-1.mha,1,1284533.0,23168
sub518_pos-supine_scan-1.mha,1,2752476.0,207555
sub519_pos-prone_scan-1.mha,1,103.0,48
sub519_pos-prone_scan-1.mha,2,1903918.0,5261
sub523_pos-supine_scan-1.mha,1,1637650.0,9296
sub526_pos-supine_scan-1.mha,1,1781114.0,35829
sub526_pos-prone_scan-1.mha,1,1626892.0,62892
sub528_pos-supine_scan-1.mha,1,2834532.0,24070
sub539_pos-prone_scan-1.mha,1,1546343.0,3741
sub539_pos-supine_scan-1.mha,1,1555532.0,2793
sub540_pos-prone_scan-1.mha,1,1134554.0,8861
sub541_pos-supine_scan-1.mha,1,1459312.0,5529
sub541_pos-supine_scan-1.mha,2,345852.0,3613
sub542_pos-prone_scan-1.mha,1,1206782.0,16126
sub542_pos-supine_scan-1.mha,1,1161438.0,14179
sub543_pos-supine_scan-1.mha,1,1471529.0,9408
sub544_pos-supine_scan-1.mha,1,1208503.0,16668
sub547_pos-prone_scan-1.mha,1,1422503.0,19004
sub549_pos-supine_scan-1.mha,1,1774239.0,60935
sub550_pos-supine_scan-1.mha,1,2013088.0,75167
sub552_pos-supine_scan-1.mha,1,2412873.0,47733
sub552_pos-supine_scan-1.mha,2,1350.0,23
sub553_pos-prone_scan-1.mha,1,1699552.0,31645
sub555_pos-supine_scan-1.mha,1,1712291.0,18137
sub556_pos-prone_scan-1.mha,1,1022646.0,2658
sub559_pos-supine_scan-1.mha,1,1856978.0,6322
sub564_pos-prone_scan-1.mha,1,2335779.0,14086
sub564_pos-supine_scan-1.mha,1,2254003.0,22263
sub568_pos-supine_scan-1.mha,1,2327391.0,38419
sub570_pos-prone_scan-1.mha,1,2560777.0,16639
sub571_pos-prone_scan-2.mha,1,2550512.0,26151
sub571_pos-prone_scan-1.mha,1,2567789.0,93691
sub577_pos-supine_scan-1.mha,1,1395194.0,9345
sub580_pos-supine_scan-1.mha,1,2024946.0,46058
sub580_pos-prone_scan-1.mha,1,2259422.0,102886
sub580_pos-prone_scan-1.mha,2,637.0,57
sub581_pos-prone_scan-1.mha,1,3422336.0,108587
sub587_pos-prone_scan-1.mha,1,1172088.0,2351
sub587_pos-supine_scan-1.mha,1,1262168.0,4456
sub589_pos-supine_scan-1.mha,1,1435023.0,4386
sub590_pos-prone_scan-1.mha,1,1913331.0,5205
sub590_pos-prone_scan-1.mha,2,242.0,21
sub597_pos-supine_scan-1.mha,1,252.0,15
sub597_pos-supine_scan-1.mha,2,227487.0,534
sub597_pos-supine_scan-1.mha,3,1087009.0,1954
sub600_pos-supine_scan-1.mha,1,2268735.0,2540
sub601_pos-prone_scan-1.mha,1,559747.0,67478
sub601_pos-prone_scan-1.mha,2,1698675.0,66526
sub602_pos-supine_scan-1.mha,1,162254.0,603
sub602_pos-supine_scan-1.mha,2,1595131.0,2232
sub604_pos-prone_scan-1.mha,1,149.0,71
sub604_pos-prone_scan-1.mha,2,2059583.0,2197
sub604_pos-supine_scan-1.mha,1,1762847.0,4268
sub605_pos-prone_scan-1.mha,1,2596832.0,9761
sub607_pos-supine_scan-1.mha,1,33463.0,720
sub607_pos-supine_scan-1.mha,2,1288023.0,1780
sub612_pos-supine_scan-1.mha,1,1316665.0,9039
sub613_pos-supine_scan-1.mha,1,152.0,42
sub613_pos-supine_scan-1.mha,2,857272.0,8537
sub616_pos-supine_scan-2.mha,1,1152050.0,2101
sub616_pos-supine_scan-2.mha,2,126.0,0
sub617_pos-supine_scan-1.mha,1,2728960.0,7223
sub617_pos-supine_scan-1.mha,2,181.0,21
sub617_pos-prone_scan-1.mha,1,2475325.0,6609
sub617_pos-prone_scan-1.mha,2,166.0,20
sub618_pos-prone_scan-1.mha,1,1687904.0,15705
sub618_pos-supine_scan-1.mha,1,1744967.0,22265
sub620_pos-supine_scan-1.mha,1,2483778.0,9025
sub627_pos-supine_scan-1.mha,1,2571274.0,12745
sub627_pos-prone_scan-1.mha,1,2228245.0,5168
sub628_pos-supine_scan-1.mha,1,1587859.0,236786
sub629_pos-prone_scan-1.mha,1,1356578.0,46864
sub629_pos-supine_scan-1.mha,1,1546576.0,68456
sub631_pos-prone_scan-1.mha,1,1648822.0,38679
sub631_pos-supine_scan-1.mha,1,1756752.0,30241
sub632_pos-prone_scan-1.mha,1,1657708.0,10270
sub633_pos-supine_scan-1.mha,1,1822897.0,7292
sub636_pos-prone_scan-2.mha,1,1384575.0,62099
sub642_pos-prone_scan-1.mha,1,1678085.0,18117
sub643_pos-supine_scan-1.mha,1,1921607.0,3358
sub643_pos-prone_scan-1.mha,1,2137232.0,7638
sub646_pos-supine_scan-1.mha,1,2531.0,130
sub646_pos-supine_scan-1.mha,2,1646588.0,3488
sub649_pos-supine_scan-1.mha,1,2888802.0,8179
sub649_pos-supine_scan-1.mha,2,977.0,11
sub651_pos-supine_scan-1.mha,1,184493.0,2316
sub651_pos-supine_scan-1.mha,2,901637.0,2376
sub656_pos-prone_scan-1.mha,1,1166765.0,29162
sub658_pos-prone_scan-1.mha,1,2454799.0,6065
sub659_pos-supine_scan-1.mha,1,1803726.0,8850
sub659_pos-prone_scan-1.mha,1,1808321.0,8838
sub661_pos-prone_scan-2.mha,1,1701276.0,13730
sub661_pos-prone_scan-1.mha,1,1701444.0,14005
sub666_pos-prone_scan-1.mha,1,1316306.0,22472
sub669_pos-prone_scan-1.mha,1,1708026.0,14863
sub669_pos-supine_scan-1.mha,1,1778773.0,22554
sub674_pos-supine_scan-1.mha,1,1832907.0,8466
sub676_pos-supine_scan-1.mha,1,660963.0,3937
sub676_pos-supine_scan-1.mha,2,2073738.0,14500
sub678_pos-prone_scan-1.mha,1,4217231.0,7773
sub678_pos-supine_scan-1.mha,1,4979203.0,8250
sub686_pos-supine_scan-1.mha,1,1790687.0,8293
sub688_pos-prone_scan-1.mha,1,1898811.0,17500
sub690_pos-supine_scan-1.mha,1,1949260.0,33935
sub693_pos-supine_scan-1.mha,1,1257475.0,37620
sub698_pos-prone_scan-1.mha,1,1651682.0,50341
sub700_pos-prone_scan-1.mha,1,1649788.0,7377
sub700_pos-supine_scan-1.mha,1,1674696.0,6178
sub701_pos-prone_scan-1.mha,1,909.0,51
sub701_pos-prone_scan-1.mha,2,1563390.0,7422
sub701_pos-prone_scan-1.mha,3,1463.0,44
sub701_pos-supine_scan-1.mha,1,2735.0,90
sub701_pos-supine_scan-1.mha,2,1613916.0,3167
sub703_pos-prone_scan-1.mha,1,1237487.0,2418
sub706_pos-supine_scan-1.mha,1,2193114.0,4244
sub706_pos-prone_scan-1.mha,1,2351927.0,3449
sub712_pos-prone_scan-1.mha,1,1302564.0,5753
sub712_pos-prone_scan-1.mha,2,256.0,17
sub713_pos-prone_scan-1.mha,1,1858864.0,3328
sub713_pos-prone_scan-1.mha,2,225.0,1
sub714_pos-supine_scan-1.mha,1,1296832.0,4804
sub718_pos-prone_scan-1.mha,1,2529447.0,84476
sub719_pos-prone_scan-1.mha,1,2508238.0,18434
sub719_pos-supine_scan-1.mha,1,2667454.0,4979
sub726_pos-prone_scan-1.mha,1,1791541.0,37139
sub726_pos-supine_scan-1.mha,1,2021942.0,51029
sub728_pos-supine_scan-1.mha,1,3140938.0,32567
sub729_pos-supine_scan-1.mha,1,2197275.0,68041
sub732_pos-supine_scan-1.mha,1,1967687.0,38377
sub732_pos-supine_scan-1.mha,2,194.0,2
sub746_pos-supine_scan-1.mha,1,2482854.0,213487
sub746_pos-prone_scan-1.mha,1,1938550.0,193835
sub747_pos-supine_scan-1.mha,1,2768034.0,7620
sub747_pos-prone_scan-1.mha,1,488429.0,6368
sub747_pos-prone_scan-1.mha,2,2097197.0,3115
sub749_pos-supine_scan-1.mha,1,1638585.0,18642
sub758_pos-supine_scan-1.mha,1,1781383.0,6720
sub761_pos-prone_scan-1.mha,1,2002940.0,7975
sub761_pos-prone_scan-1.mha,2,112.0,2
sub761_pos-supine_scan-1.mha,1,1940964.0,7193
sub762_pos-prone_scan-1.mha,1,1632967.0,2791
sub768_pos-prone_scan-1.mha,1,2060064.0,4000
sub769_pos-prone_scan-1.mha,1,2134816.0,8318
sub771_pos-supine_scan-1.mha,1,2567344.0,3154
sub771_pos-prone_scan-1.mha,1,2677702.0,3438
sub772_pos-prone_scan-1.mha,1,1553395.0,24579
sub775_pos-prone_scan-1.mha,1,2256317.0,17085
sub775_pos-supine_scan-1.mha,1,2411702.0,18291
sub777_pos-prone_scan-1.mha,1,1039824.0,20781
sub778_pos-supine_scan-1.mha,1,206603.0,9766
sub778_pos-supine_scan-1.mha,2,1147680.0,3877
sub783_pos-prone_scan-1.mha,1,1931562.0,51768
sub783_pos-supine_scan-1.mha,1,2370539.0,79921
sub786_pos-prone_scan-1.mha,1,1216425.0,150148
sub788_pos-supine_scan-1.mha,1,1189139.0,4469
sub789_pos-prone_scan-1.mha,1,1598934.0,3162
sub789_pos-supine_scan-1.mha,1,1923744.0,3878
sub791_pos-prone_scan-1.mha,1,1784652.0,9922
sub793_pos-supine_scan-1.mha,1,101.0,15
sub793_pos-supine_scan-1.mha,2,120.0,21
sub793_pos-supine_scan-1.mha,3,2103691.0,113564
sub793_pos-supine_scan-1.mha,4,970.0,173
sub793_pos-prone_scan-1.mha,1,1886277.0,145892
sub793_pos-prone_scan-1.mha,2,497.0,56
sub793_pos-prone_scan-1.mha,3,393.0,38
sub793_pos-prone_scan-2.mha,1,1886277.0,145892
sub793_pos-prone_scan-2.mha,2,497.0,56
sub793_pos-prone_scan-2.mha,3,393.0,38
sub793_pos-supine_scan-2.mha,1,101.0,15
sub793_pos-supine_scan-2.mha,2,120.0,21
sub793_pos-supine_scan-2.mha,3,2103691.0,113564
sub793_pos-supine_scan-2.mha,4,970.0,173
sub797_pos-supine_scan-1.mha,1,1024755.0,6249
sub799_pos-prone_scan-1.mha,1,1260008.0,5252
sub799_pos-prone_scan-1.mha,2,369.0,19
sub799_pos-supine_scan-1.mha,1,1292718.0,5611
sub799_pos-supine_scan-1.mha,2,449.0,65
sub807_pos-prone_scan-1.mha,1,1391838.0,5443
sub807_pos-supine_scan-1.mha,1,145.0,52
sub807_pos-supine_scan-1.mha,2,1787863.0,6786
sub809_pos-prone_scan-1.mha,1,2218813.0,57663
sub811_pos-supine_scan-2.mha,1,1796420.0,60934
sub815_pos-prone_scan-1.mha,1,2947768.0,15353
sub819_pos-prone_scan-1.mha,1,2421074.0,21493
sub819_pos-supine_scan-1.mha,1,2865431.0,16634
sub820_pos-supine_scan-1.mha,1,1605378.0,8164
sub822_pos-prone_scan-1.mha,1,1201788.0,26504
sub825_pos-prone_scan-1.mha,1,2259704.0,150203
