Filename,Component,Volume,Centerline Length
001_pos-prone_colon_segmentation_v2.mha,1,464153.80859375,1058
001_pos-prone_colon_segmentation_v2.mha,2,7516.6015625,48
001_pos-prone_colon_segmentation_v2.mha,3,772980.95703125,4871
001_pos-prone_colon_segmentation_v2.mha,4,397719.23828125,2754
002_pos-prone_colon_segmentation_v2.mha,1,2789576.66015625,14408
002_pos-supine_colon_segmentation_v2.mha,1,3154076.66015625,21426
006_pos-prone_colon_segmentation_v2.mha,1,675393.0222625732,7183
006_pos-prone_colon_segmentation_v2.mha,2,1712119.6503753662,10450
009_pos-prone_colon_segmentation_v2.mha,1,165902.67944335938,1034
009_pos-prone_colon_segmentation_v2.mha,2,12550.28076171875,127
009_pos-prone_colon_segmentation_v2.mha,3,2095.1950073242188,37
009_pos-prone_colon_segmentation_v2.mha,4,1055891.0709381104,3099
010_pos-supine_colon_segmentation_v2.mha,1,2847715.163896307,28764
010_pos-supine_colon_segmentation_v2.mha,2,107.01224559235465,71
011_pos-prone_colon_segmentation_v2.mha,1,803422.2365173862,1825
011_pos-prone_colon_segmentation_v2.mha,2,608999.0285905923,2209
011_pos-supine_colon_segmentation_v2.mha,1,440438.0066338848,2602
011_pos-supine_colon_segmentation_v2.mha,2,861150.9418841553,2934
011_pos-supine_colon_segmentation_v2.mha,3,73015.72391766866,190
012_pos-supine_colon_segmentation_v2.mha,1,1995046.799218487,20243
013_pos-prone_colon_segmentation_v2.mha,1,448026.3671875,1595
013_pos-prone_colon_segmentation_v2.mha,2,6905.2734375,36
013_pos-prone_colon_segmentation_v2.mha,3,1557161.1328125,16363
013_pos-supine_colon_segmentation_v2.mha,1,697491.2109375,6727
013_pos-supine_colon_segmentation_v2.mha,2,1421100.09765625,10737
014_pos-prone_colon_segmentation_v2.mha,1,770084.3830078127,3050
014_pos-prone_colon_segmentation_v2.mha,2,882.5531738281252,29
014_pos-prone_colon_segmentation_v2.mha,3,203311.58320312505,1481
015_pos-supine_colon_segmentation_v2.mha,1,2357450.471191406,5276
018_pos-prone_colon_segmentation_v2.mha,1,668433.0023010252,2573
018_pos-prone_colon_segmentation_v2.mha,2,684089.6368408202,3557
019_pos-prone_colon_segmentation_v2.mha,1,1953764.9416015628,7905
019_pos-supine_colon_segmentation_v2.mha,1,1949941.758496094,5750
042_pos-supine_colon_segmentation_v2.mha,1,1346283.3076049811,32297
048_pos-prone_colon_segmentation_v2.mha,1,1141930.5252014163,5710
051_pos-supine_colon_segmentation_v2.mha,1,2280157.2567233103,11735
055_pos-prone_colon_segmentation_v2.mha,1,128554.39473047858,4340
055_pos-prone_colon_segmentation_v2.mha,2,1980429.9693542304,13369
055_pos-prone_colon_segmentation_v2.mha,3,117.49254766196654,12
055_pos-prone_colon_segmentation_v2.mha,4,722.5028742589761,41
055_pos-prone_colon_segmentation_v2.mha,5,117.49254766196654,7
055_pos-prone_colon_segmentation_v2.mha,6,28056.304855332197,408
060_pos-supine_colon_segmentation_v2.mha,1,1431556.755770874,14694
063_pos-prone_colon_segmentation_v2.mha,1,1208355.4406738284,9630
063_pos-prone_colon_segmentation_v2.mha,2,344.3035888671876,18
063_pos-supine_colon_segmentation_v2.mha,1,1053113.7500000005,12059
067_pos-prone_colon_segmentation_v2.mha,1,90544.0023831406,6332
067_pos-prone_colon_segmentation_v2.mha,2,66808.78665867764,603
067_pos-prone_colon_segmentation_v2.mha,3,702900.465534774,28950
067_pos-prone_colon_segmentation_v2.mha,4,51210.35346269857,316
067_pos-supine_colon_segmentation_v2.mha,1,58637.19605661062,626
067_pos-supine_colon_segmentation_v2.mha,2,72441.60495167112,1016
067_pos-supine_colon_segmentation_v2.mha,3,6063.134640611912,27
067_pos-supine_colon_segmentation_v2.mha,4,602482.1799604992,22942
067_pos-supine_colon_segmentation_v2.mha,5,40521.75209418744,482
070_pos-prone_colon_segmentation_v2.mha,1,565873.046875,13952
070_pos-prone_colon_segmentation_v2.mha,2,6625.48828125,105
070_pos-prone_colon_segmentation_v2.mha,3,1672.36328125,92
070_pos-prone_colon_segmentation_v2.mha,4,728.515625,14
070_pos-prone_colon_segmentation_v2.mha,5,5465.33203125,159
070_pos-prone_colon_segmentation_v2.mha,6,1103619.62890625,8860
077_pos-prone_colon_segmentation_v2.mha,1,926369.4199230758,6547
077_pos-prone_colon_segmentation_v2.mha,2,620064.9577606259,13418
079_pos-prone_colon_segmentation_v2.mha,1,66188.2314665021,4556
079_pos-prone_colon_segmentation_v2.mha,2,149192.6638621511,161
079_pos-prone_colon_segmentation_v2.mha,3,354660.94702919724,626
079_pos-prone_colon_segmentation_v2.mha,4,218806.78395107828,464
079_pos-supine_colon_segmentation_v2.mha,1,46121.749038435926,4202
079_pos-supine_colon_segmentation_v2.mha,2,1000386.0127180074,3459
079_pos-supine_colon_segmentation_v2.mha,3,62570.52380612688,260
093_pos-prone_colon_segmentation_v2.mha,1,916758.7621517724,5077
093_pos-prone_colon_segmentation_v2.mha,2,506563.9499739664,4862
093_pos-prone_colon_segmentation_v2.mha,3,226.07421211377053,9
093_pos-supine_colon_segmentation_v2.mha,1,1506614.7946701185,11961
094_pos-prone_colon_segmentation_v2.mha,1,2466998.009344603,26583
103_pos-supine_colon_segmentation_v2.mha,1,96877.4473653193,2422
103_pos-supine_colon_segmentation_v2.mha,2,1409959.5593848638,7596
103_pos-supine_colon_segmentation_v2.mha,3,159.17969729136914,19
107_pos-prone_colon_segmentation_v2.mha,1,1630737.4814990123,23165
110_pos-prone_colon_segmentation_v2.mha,1,511422.8466796874,2144
110_pos-prone_colon_segmentation_v2.mha,2,413746.65527343744,5473
110_pos-supine_colon_segmentation_v2.mha,1,207986.9327545166,2272
110_pos-supine_colon_segmentation_v2.mha,2,285.2725982666016,15
110_pos-supine_colon_segmentation_v2.mha,3,945477.1995544434,5427
112_pos-prone_colon_segmentation_v2.mha,1,2372080.00207488,10730
118_pos-prone_colon_segmentation_v2.mha,1,2465871.8798828125,28389
122_pos-prone_colon_segmentation_v2.mha,1,1614787.0761346614,17873
122_pos-supine_colon_segmentation_v2.mha,1,73877.58127635784,7248
122_pos-supine_colon_segmentation_v2.mha,2,1546701.3445396717,8692
123_pos-prone_colon_segmentation_v2.mha,1,310542.48046874994,2981
123_pos-prone_colon_segmentation_v2.mha,2,687251.9531249999,4207
123_pos-prone_colon_segmentation_v2.mha,3,1043.9453124999998,38
123_pos-prone_colon_segmentation_v2.mha,4,5108.398437499999,219
123_pos-prone_colon_segmentation_v2.mha,5,3482.910156249999,94
123_pos-supine_colon_segmentation_v2.mha,1,187468.75,1540
123_pos-supine_colon_segmentation_v2.mha,2,766437.5,6836
123_pos-supine_colon_segmentation_v2.mha,3,522.94921875,6
126_pos-supine_colon_segmentation_v2.mha,1,214768.44837559224,7507
126_pos-supine_colon_segmentation_v2.mha,2,406438.4510670143,1927
126_pos-supine_colon_segmentation_v2.mha,3,11243.536653687515,91
127_pos-prone_colon_segmentation_v2.mha,1,1809382.32421875,13996
129_pos-prone_colon_segmentation_v2.mha,1,1743697.265625,18680
129_pos-supine_colon_segmentation_v2.mha,1,2017956.0546875,15800
143_pos-prone_colon_segmentation_v2.mha,1,655919.7692871095,2260
143_pos-prone_colon_segmentation_v2.mha,2,4481.597900390626,52
143_pos-prone_colon_segmentation_v2.mha,3,33029.02221679688,477
143_pos-supine_colon_segmentation_v2.mha,1,240390.17949218748,1600
143_pos-supine_colon_segmentation_v2.mha,2,545792.7222442627,2537
143_pos-supine_colon_segmentation_v2.mha,3,1092.605209350586,4
143_pos-supine_colon_segmentation_v2.mha,4,400.7339721679687,3
143_pos-supine_colon_segmentation_v2.mha,5,899.1860717773437,3
143_pos-supine_colon_segmentation_v2.mha,6,778.3831573486327,20
143_pos-supine_colon_segmentation_v2.mha,7,2509.7421813964843,36
143_pos-supine_colon_segmentation_v2.mha,8,1031.6434417724608,33
143_pos-supine_colon_segmentation_v2.mha,9,491.0560028076172,13
144_pos-prone_colon_segmentation_v2.mha,1,2477110.83984375,14557
144_pos-prone_colon_segmentation_v2.mha,2,1248.53515625,35
152_pos-prone_colon_segmentation_v2.mha,1,1521942.3828125,6753
152_pos-supine_colon_segmentation_v2.mha,1,1504462.40234375,12846
167_pos-prone_colon_segmentation_v2.mha,1,357478.193359375,1276
167_pos-prone_colon_segmentation_v2.mha,2,247912.3388671875,984
167_pos-prone_colon_segmentation_v2.mha,3,1019734.58984375,5353
167_pos-supine_colon_segmentation_v2.mha,1,1783242.2265625,12455
169_pos-supine_colon_segmentation_v2.mha,1,93497.0703125,6692
169_pos-supine_colon_segmentation_v2.mha,2,301.7578125,68
169_pos-supine_colon_segmentation_v2.mha,3,2896597.16796875,47301
172_pos-supine_colon_segmentation_v2.mha,1,1246533.6812500004,3889
174_pos-supine_colon_segmentation_v2.mha,1,1856293.4374999995,15326
179_pos-prone_colon_segmentation_v2.mha,1,1877254.736328125,11412
179_pos-supine_colon_segmentation_v2.mha,1,1967163.408203125,5728
180_pos-supine_colon_segmentation_v2.mha,1,62290.524902343706,3403
180_pos-supine_colon_segmentation_v2.mha,2,1868020.9179687488,17926
185_pos-supine_colon_segmentation_v2.mha,1,744666.2020721036,3532
187_pos-prone_colon_segmentation_v2.mha,1,1478036.5625000005,7497
187_pos-supine_colon_segmentation_v2.mha,1,1072145.3437882876,9954
191_pos-prone_colon_segmentation_v2.mha,1,3393705.68359375,13196
193_pos-prone_colon_segmentation_v2.mha,1,2418850.2697753906,21054
193_pos-supine_colon_segmentation_v2.mha,1,2290865.810546875,9304
200_pos-prone_colon_segmentation_v2.mha,1,1711391.1840820312,13058
216_pos-supine_colon_segmentation_v2.mha,1,552145.1939291587,1674
216_pos-supine_colon_segmentation_v2.mha,2,1326006.927311526,1415
227_pos-prone_colon_segmentation_v2.mha,1,1331645.9655761712,9234
227_pos-prone_colon_segmentation_v2.mha,2,112.91503906249991,8
227_pos-prone_colon_segmentation_v2.mha,3,177.7648925781249,3
229_pos-prone_colon_segmentation_v2.mha,1,1238344.23828125,8395
229_pos-supine_colon_segmentation_v2.mha,1,1040140.625,6965
234_pos-supine_colon_segmentation_v2.mha,1,25211.9140625,656
234_pos-supine_colon_segmentation_v2.mha,2,984575.68359375,4937
241_pos-prone_colon_segmentation_v2.mha,1,1998181.0737966336,22135
247_pos-prone_colon_segmentation_v2.mha,1,3332848.14453125,15879
247_pos-supine_colon_segmentation_v2.mha,1,3498475.09765625,10962
249_pos-prone_colon_segmentation_v2.mha,1,2575757.32421875,18150
249_pos-supine_colon_segmentation_v2.mha,1,332124.51171875,1703
249_pos-supine_colon_segmentation_v2.mha,2,2250745.1171875,6216
249_pos-supine_colon_segmentation_v2.mha,3,8574.21875,24
249_pos-supine_colon_segmentation_v2.mha,4,8931.15234375,32
251_pos-supine_colon_segmentation_v2.mha,1,224380.86047923635,4707
251_pos-supine_colon_segmentation_v2.mha,2,1005364.7510414104,12180
252_pos-prone_colon_segmentation_v2.mha,1,2074679.969398452,18109
252_pos-prone_colon_segmentation_v2.mha,2,257.8234062954836,43
252_pos-prone_colon_segmentation_v2.mha,3,236.61307122547123,32
252_pos-supine_colon_segmentation_v2.mha,1,2082044.2490598904,16200
257_pos-supine_colon_segmentation_v2.mha,1,2224902.600000001,20021
262_pos-prone_colon_segmentation_v2.mha,1,2942015.144348146,25364
267_pos-prone_colon_segmentation_v2.mha,1,1703308.10546875,6145
275_pos-prone_colon_segmentation_v2.mha,1,1462455.7037834586,12894
275_pos-supine_colon_segmentation_v2.mha,1,1576164.0938019515,12701
277_pos-supine_colon_segmentation_v2.mha,1,254613.10668914104,7667
277_pos-supine_colon_segmentation_v2.mha,2,147.60691360587978,2
277_pos-supine_colon_segmentation_v2.mha,3,108.15223544078611,1
277_pos-supine_colon_segmentation_v2.mha,4,502285.4392300156,4836
278_pos-prone_colon_segmentation_v2.mha,1,371942.51307297655,7093
278_pos-prone_colon_segmentation_v2.mha,2,127264.27135415276,639
278_pos-prone_colon_segmentation_v2.mha,3,308.9901557385249,13
278_pos-prone_colon_segmentation_v2.mha,4,103707.01446837884,429
278_pos-prone_colon_segmentation_v2.mha,5,49234.720296973406,431
278_pos-prone_colon_segmentation_v2.mha,6,3823.848544596264,79
278_pos-prone_colon_segmentation_v2.mha,7,47148.08307241818,611
281_pos-prone_colon_segmentation_v2.mha,1,1170016.6747192384,14836
285_pos-prone_colon_segmentation_v2.mha,1,1224390.191481962,14207
285_pos-supine_colon_segmentation_v2.mha,1,1318534.6070442386,15320
291_pos-prone_colon_segmentation_v2.mha,1,1471981.674194335,6908
295_pos-prone_colon_segmentation_v2.mha,1,1117659.4372558594,4206
295_pos-prone_colon_segmentation_v2.mha,2,788395.4443359375,12198
299_pos-prone_colon_segmentation_v2.mha,1,1506519.9173828124,7441
299_pos-supine_colon_segmentation_v2.mha,1,1660858.5570312508,4531
311_pos-supine_colon_segmentation_v2.mha,1,163315.43790807528,919
311_pos-supine_colon_segmentation_v2.mha,2,816615.7637610681,2594
311_pos-supine_colon_segmentation_v2.mha,3,17703.125891096894,75
311_pos-supine_colon_segmentation_v2.mha,4,17889.64933798566,92
313_pos-prone_colon_segmentation_v2.mha,1,2118123.605176862,12254
316_pos-prone_colon_segmentation_v2.mha,1,1650166.9921875,10608
320_pos-supine_colon_segmentation_v2.mha,1,3124894.363066296,24174
321_pos-supine_colon_segmentation_v2.mha,1,968027.2124755868,6838
327_pos-prone_colon_segmentation_v2.mha,1,1455879.8348876955,5067
330_pos-supine_colon_segmentation_v2.mha,1,73399.13085937499,639
330_pos-supine_colon_segmentation_v2.mha,2,20392.3828125,112
330_pos-supine_colon_segmentation_v2.mha,3,837123.1347656249,7007
330_pos-supine_colon_segmentation_v2.mha,4,1093.9746093749998,22
330_pos-supine_colon_segmentation_v2.mha,5,335260.50292968744,1811
330_pos-supine_colon_segmentation_v2.mha,6,366.240234375,4
330_pos-supine_colon_segmentation_v2.mha,7,1608.5302734374998,53
332_pos-prone_colon_segmentation_v2.mha,1,1734568.8946655274,28654
334_pos-prone_colon_segmentation_v2.mha,1,2090455.56640625,19899
335_pos-prone_colon_segmentation_v2.mha,1,1631394.04296875,15451
335_pos-supine_colon_segmentation_v2.mha,1,1653979.98046875,17334
338_pos-supine_colon_segmentation_v2.mha,1,1727648.4375,17297
339_pos-prone_colon_segmentation_v2.mha,1,447798.33984375,3293
339_pos-prone_colon_segmentation_v2.mha,2,1538829.1015625,6669
339_pos-supine_colon_segmentation_v2.mha,1,2774582.03125,9639
339_pos-supine_colon_segmentation_v2.mha,2,594.7265625,32
354_pos-prone_colon_segmentation_v2.mha,1,832059.1406250006,4013
354_pos-prone_colon_segmentation_v2.mha,2,370674.8437500002,964
355_pos-prone_colon_segmentation_v2.mha,1,1100164.5964958356,10004
355_pos-prone_colon_segmentation_v2.mha,2,677488.3923889562,7276
355_pos-supine_colon_segmentation_v2.mha,1,64163.0808,549
355_pos-supine_colon_segmentation_v2.mha,2,1039415.8889088,14927
355_pos-supine_colon_segmentation_v2.mha,3,3013.5950208,38
355_pos-supine_colon_segmentation_v2.mha,4,2962.3434048,106
355_pos-supine_colon_segmentation_v2.mha,5,988.3677024,38
362_pos-prone_colon_segmentation_v2.mha,1,1656849.425048828,10480
362_pos-prone_colon_segmentation_v2.mha,2,1030.736083984375,2
362_pos-supine_colon_segmentation_v2.mha,1,1630781.3647460938,5403
364_pos-prone_colon_segmentation_v2..mha,1,1440031.8164062502,9501
365_pos-prone_colon_segmentation_v2.mha,1,139036.61171875006,939
365_pos-prone_colon_segmentation_v2.mha,2,327017.4906250001,7390
365_pos-prone_colon_segmentation_v2.mha,3,266.5195312500001,3
365_pos-prone_colon_segmentation_v2.mha,4,15792.339843750007,165
365_pos-supine_colon_segmentation_v2.mha,1,83205.42343750004,727
365_pos-supine_colon_segmentation_v2.mha,2,686376.3507812503,11032
365_pos-supine_colon_segmentation_v2.mha,3,1436.3851562500006,10
365_pos-supine_colon_segmentation_v2.mha,4,46468.03281250002,342
365_pos-supine_colon_segmentation_v2.mha,5,538.1156250000003,2
371_pos-supine_colon_segmentation_v2.mha,1,1539300.3269004822,11587
375_pos-prone_colon_segmentation_v2.mha,1,812635.5645676905,6503
375_pos-supine_colon_segmentation_v2.mha,1,1009289.6950061576,6225
376_pos-supine_colon_segmentation_v2.mha,1,258494.6271243477,3466
376_pos-supine_colon_segmentation_v2.mha,2,1264294.9131597318,2569
376_pos-supine_colon_segmentation_v2.mha,3,2516.113263905469,51
387_pos-prone_colon_segmentation_v2.mha,1,1719763.671875,20355
387_pos-supine_colon_segmentation_v2.mha,1,1700194.82421875,17593
389_pos-prone_colon_segmentation_v2.mha,1,2163550.005947113,16865
389_pos-supine_colon_segmentation_v2.mha,1,2394256.189632416,13927
390_pos-prone_colon_segmentation_v2.mha,1,434204.71288874827,8610
390_pos-prone_colon_segmentation_v2.mha,2,376568.1925858768,1232
390_pos-prone_colon_segmentation_v2.mha,3,845664.6935410092,24446
391_pos-prone_colon_segmentation_v2.mha,1,2287056.852747722,31822
391_pos-supine_colon_segmentation_v2.mha,1,2727333.931655916,35195
392_pos-prone_colon_segmentation_v2.mha,1,1150307.134457925,9430
392_pos-supine_colon_segmentation_v2.mha,1,1130478.0412521902,9532
393_pos-prone_colon_segmentation_v2.mha,1,1459519.2606133546,22184
395_pos-prone_colon_segmentation_v2.mha,1,1347653.8460980302,14796
395_pos-supine_colon_segmentation_v2.mha,1,1804544.4911156583,15188
398_pos-prone_colon_segmentation_v2.mha,1,937927.9364013672,11524
398_pos-prone_colon_segmentation_v2.mha,2,9798.326721191404,100
398_pos-prone_colon_segmentation_v2.mha,3,192584.1418457031,4677
398_pos-prone_colon_segmentation_v2.mha,4,1828.647766113281,18
398_pos-supine_colon_segmentation_v2.mha,1,137121.008605957,1805
398_pos-supine_colon_segmentation_v2.mha,2,1165358.325500488,4185
401_pos-supine_colon_segmentation_v2.mha,1,1576704.475403004,5286
407_pos-supine_colon_segmentation_v2.mha,1,2442159.733781509,21729
409_pos-prone_colon_segmentation_v2.mha,1,1671895.3887994103,15932
420_pos-prone_colon_segmentation_v2.mha,1,1831918.560791016,12552
448_pos-prone_colon_segmentation_v2.mha,1,1675387.1875000007,13141
450_pos-prone_colon_segmentation_v2.mha,1,1399687.866210937,19749
462_pos-prone_colon_segmentation_v2.mha,1,2965128.8807210657,13963
462_pos-supine_colon_segmentation_v2.mha,1,3339640.079407474,11680
470_pos-prone_colon_segmentation_v2.mha,1,1760557.9795761572,10046
470_pos-supine_colon_segmentation_v2.mha,1,1944372.55859375,15859
472_pos-prone_colon_segmentation_v2.mha,1,1058449.7213622904,12280
475_pos-supine_colon_segmentation_v2.mha,1,1354302.7038421226,5239
478_pos-supine_colon_segmentation_v2.mha,1,1185350.1023600206,13970
479_pos-prone_colon_segmentation_v2.mha,1,2124280.7569515123,47818
480_pos-prone_colon_segmentation_v2..mha,1,1987656.2615115223,18835
483_pos-supine_colon_segmentation_v2.mha,1,2006484.0461038104,24423
489_pos-prone_colon_segmentation_v2.mha,1,541434.08203125,7815
489_pos-prone_colon_segmentation_v2.mha,2,12625.0,88
489_pos-prone_colon_segmentation_v2.mha,3,1600744.140625,7033
489_pos-supine_colon_segmentation_v2.mha,1,2740458.984375,13121
489_pos-supine_colon_segmentation_v2.mha,2,4617.67578125,41
493_pos-supine_colon_segmentation_v2.mha,1,3489986.811523437,55566
494_pos-prone_colon_segmentation_v2.mha,1,2244342.28515625,21854
495_pos-prone_colon_segmentation_v2.mha,1,502989.7460937499,3190
495_pos-prone_colon_segmentation_v2.mha,2,458477.5390624999,1272
495_pos-prone_colon_segmentation_v2.mha,3,67089.35546874999,716
495_pos-prone_colon_segmentation_v2.mha,4,33108.39843749999,352
495_pos-prone_colon_segmentation_v2.mha,5,308499.99999999994,3010
495_pos-prone_colon_segmentation_v2.mha,6,2485.8398437499995,51
501_pos-prone_colon_segmentation_v2.mha,1,1387073.2138671868,8597
501_pos-supine_colon_segmentation_v2.mha,1,1656333.4777343743,6686
517_pos-supine_colon_segmentation_v2.mha,1,1683218.75,7252
519_pos-supine_colon_segmentation_v2.mha,1,2755325.68359375,34467
520_pos-supine_colon_segmentation_v2.mha,1,2149062.98828125,15711
521_pos-prone_colon_segmentation_v2.mha,1,1867403.80859375,8724
521_pos-supine_colon_segmentation_v2.mha,1,1952298.33984375,6964
522_pos-prone_colon_segmentation_v2.mha,1,1872370.60546875,7518
525_pos-prone_colon_segmentation_v2.mha,1,959088.37890625,3918
525_pos-prone_colon_segmentation_v2.mha,2,422077.1484375,4821
525_pos-prone_colon_segmentation_v2.mha,3,25949.21875,482
525_pos-supine_colon_segmentation_v2.mha,1,1976492.67578125,11015
540_pos-supine_colon_segmentation_v2.mha,1,1844198.496817017,25527
543_pos-prone_colon_segmentation_v2.mha,1,1901875.6494140625,11247
544_pos-prone_colon_segmentation_v2.mha,1,1094181.610791016,8589
548_pos-prone_colon_segmentation_v2.mha,1,315998.53515625,1365
548_pos-prone_colon_segmentation_v2.mha,2,895670.8984375,8786
548_pos-supine_colon_segmentation_v2.mha,1,1754492.6757812495,11001
552_pos-prone_colon_segmentation_v2.mha,1,2852790.0390625,28481
565_pos-prone_colon_segmentation_v2.mha,1,487290.8936765101,10132
565_pos-prone_colon_segmentation_v2.mha,2,919789.5997164404,10124
565_pos-supine_colon_segmentation_v2.mha,1,1687412.28780478,9758
566_pos-prone_colon_segmentation_v2.mha,1,1968065.9831824624,16683
566_pos-supine_colon_segmentation_v2.mha,1,2048094.1896806527,20438
568_pos-prone_colon_segmentation_v2.mha,1,706422.7602568006,7671
568_pos-prone_colon_segmentation_v2.mha,2,1703638.2946602893,9657
570_pos-supine_colon_segmentation_v2.mha,1,3159170.3656190727,10409
572_pos-prone_colon_segmentation_v2.mha,1,2028011.322916479,11878
572_pos-supine_colon_segmentation_v2.mha,1,532010.935555163,11063
572_pos-supine_colon_segmentation_v2.mha,2,2059854.2199501533,21212
575_pos-prone_colon_segmentation_v2.mha,1,77842.2659676156,2786
575_pos-prone_colon_segmentation_v2.mha,2,176447.90116724427,1430
575_pos-prone_colon_segmentation_v2.mha,3,3402.9492337277693,97
575_pos-prone_colon_segmentation_v2.mha,4,357466.68614366936,15530
576_pos-supine_colon_segmentation_v2.mha,1,53033.64269361634,8850
576_pos-supine_colon_segmentation_v2.mha,2,1468539.8908933513,10651
584_pos-supine_colon_segmentation_v2.mha,1,2433839.530517577,10467
585_pos-prone_colon_segmentation_v2.mha,1,1544358.5015716553,8400
585_pos-supine_colon_segmentation_v2.mha,1,293574.3913421631,840
585_pos-supine_colon_segmentation_v2.mha,2,1163804.1574249268,5410
589_pos-prone_colon_segmentation_v2.mha,1,1502426.9970703125,9022
591_pos-supine_colon_segmentation_v2.mha,1,3119466.0625,27014
599_pos-prone_colon_segmentation_v2.mha,1,2343978.887325067,20477
602_pos-prone_colon_segmentation_v2.mha,1,1997811.5328491204,13679
606_pos-prone_colon_segmentation_v2.mha,1,1761913.57421875,12044
606_pos-supine_colon_segmentation_v2.mha,1,219763.18359375,964
606_pos-supine_colon_segmentation_v2.mha,2,1605045.8984375,12216
622_pos-prone_colon_segmentation_v2.mha,1,1301441.3757324216,4637
622_pos-supine_colon_segmentation_v2.mha,1,1419346.5613769528,3419
634_pos-prone_colon_segmentation_v2.mha,1,1770458.610082399,17028
639_pos-supine_colon_segmentation_v2.mha,1,68062.52994451723,1851
639_pos-supine_colon_segmentation_v2.mha,2,83593.00054055364,200
639_pos-supine_colon_segmentation_v2.mha,3,824090.1149853596,4304
639_pos-supine_colon_segmentation_v2.mha,4,1647.5362941798207,51
639_pos-supine_colon_segmentation_v2.mha,5,172.4165889257952,19
640_pos-prone_colon_segmentation_v2.mha,1,2112066.5482208245,15408
640_pos-supine_colon_segmentation_v2.mha,1,2284755.224331167,22413
641_pos-prone_colon_segmentation_v2.mha,1,926623.6079223632,3418
646_pos-prone_colon_segmentation_v2.mha,1,1703874.169921875,13065
647_pos-supine_colon_segmentation_v2.mha,1,911872.459411621,6238
649_pos-prone_colon_segmentation_v2.mha,1,3164448.669433593,16361
656_pos-supine_colon_segmentation_v2.mha,1,1587253.41796875,6716
660_pos-supine_colon_segmentation_v2.mha,1,961434.919897461,8478
661_pos-supine_colon_segmentation_v2.mha,1,2272957.655297851,24936
662_pos-prone_colon_segmentation_v2.mha,1,1607158.3435089116,21109
663_pos-supine_colon_segmentation_v2.mha,1,260341.5441223144,1218
663_pos-supine_colon_segmentation_v2.mha,2,1245882.5681213376,25811
663_pos-supine_colon_segmentation_v2.mha,3,35333.65604248046,423
663_pos-supine_colon_segmentation_v2.mha,4,19130.11024169921,255
663_pos-supine_colon_segmentation_v2.mha,5,16987.174673461912,135
664_pos-prone_colon_segmentation_v2.mha,1,2825813.1514526377,19541
664_pos-supine_colon_segmentation_v2.mha,1,3245320.3125,21021
668_pos-prone_colon_segmentation_v2.mha,1,1437408.203125,10648
668_pos-supine_colon_segmentation_v2.mha,1,1542660.15625,8552
670_pos-prone_colon_segmentation_v2.mha,1,384215.2532863492,1772
670_pos-prone_colon_segmentation_v2.mha,2,922646.9047344252,16572
670_pos-prone_colon_segmentation_v2.mha,3,898476.2370568052,1820
673_pos-prone_colon_segmentation_v2.mha,1,2634288.2763284897,18224
